Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NULL

Grammar

Rule 0     S' -> file
Rule 1     file -> code
Rule 2     file -> empty
Rule 3     code -> statement code
Rule 4     code -> block code
Rule 5     code -> statement
Rule 6     code -> block
Rule 7     statement -> statement_content ;
Rule 8     statement_content -> declaration
Rule 9     statement_content -> assignment
Rule 10    statement_content -> definition
Rule 11    statement_content -> expression
Rule 12    block -> if_conditional
Rule 13    block -> while_loop
Rule 14    block -> function
Rule 15    block_body -> { code }
Rule 16    declaration -> LET declaration_content
Rule 17    declaration_content -> item , declaration_content
Rule 18    declaration_content -> item
Rule 19    item -> STRING_IMPLICIT : STRING_IMPLICIT
Rule 20    item -> STRING_IMPLICIT
Rule 21    assignment -> declaration ASSIGN expression
Rule 22    assignment -> STRING_IMPLICIT ASSIGN expression
Rule 23    definition -> TYPE STRING_IMPLICIT ASSIGN object
Rule 24    object -> { object_content }
Rule 25    object_content -> object_item , object_content
Rule 26    object_content -> object_item
Rule 27    object_content -> empty
Rule 28    object_item -> key : type
Rule 29    object_item -> key : expression
Rule 30    key -> STRING_EXPLICIT
Rule 31    key -> STRING_IMPLICIT
Rule 32    type -> INT
Rule 33    type -> FLOAT
Rule 34    type -> CHARACTER
Rule 35    type -> BOOLEAN
Rule 36    type -> STRING_IMPLICIT
Rule 37    if_conditional -> IF condition block_body
Rule 38    if_conditional -> IF condition block_body ELSE block_body
Rule 39    while_loop -> WHILE condition block_body
Rule 40    condition -> ( expression )
Rule 41    function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
Rule 42    argument_list -> argument_list_nonempty
Rule 43    argument_list -> empty
Rule 44    argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty
Rule 45    argument_list_nonempty -> STRING_IMPLICIT : type
Rule 46    expression -> ( expression )
Rule 47    expression -> expression binary_operator expression
Rule 48    expression -> unary_operator expression
Rule 49    expression -> term
Rule 50    binary_operator -> PLUS
Rule 51    binary_operator -> MINUS
Rule 52    binary_operator -> TIMES
Rule 53    binary_operator -> DIVIDE
Rule 54    binary_operator -> AND
Rule 55    binary_operator -> OR
Rule 56    binary_operator -> LT
Rule 57    binary_operator -> LE
Rule 58    binary_operator -> EQ
Rule 59    binary_operator -> GE
Rule 60    binary_operator -> GT
Rule 61    unary_operator -> PLUS
Rule 62    unary_operator -> MINUS
Rule 63    unary_operator -> NOT
Rule 64    term -> INTEGER
Rule 65    term -> REAL
Rule 66    term -> CHAR
Rule 67    term -> TR
Rule 68    term -> FL
Rule 69    term -> STRING_IMPLICIT
Rule 70    term -> function_call
Rule 71    term -> object_call
Rule 72    term -> object
Rule 73    function_call -> STRING_IMPLICIT ( function_call_list )
Rule 74    function_call_list -> function_call_list_nonempty
Rule 75    function_call_list -> empty
Rule 76    function_call_list_nonempty -> expression , function_call_list_nonempty
Rule 77    function_call_list_nonempty -> expression
Rule 78    object_call -> STRING_IMPLICIT object_attribute_list
Rule 79    object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list
Rule 80    object_attribute_list -> . STRING_IMPLICIT object_attribute_list
Rule 81    object_attribute_list -> [ STRING_EXPLICIT ]
Rule 82    object_attribute_list -> . STRING_IMPLICIT
Rule 83    empty -> <empty>

Terminals, with rules where they appear

(                    : 40 41 46 73
)                    : 40 41 46 73
,                    : 17 25 44 76
.                    : 80 82
:                    : 19 28 29 41 44 45
;                    : 7 41
AND                  : 54
ASSIGN               : 21 22 23
BOOLEAN              : 35
CHAR                 : 66
CHARACTER            : 34
COMMENT              : 
DIVIDE               : 53
ELSE                 : 38
EQ                   : 58
FL                   : 68
FLOAT                : 33
FUNCTION             : 41
GE                   : 59
GT                   : 60
IF                   : 37 38
INT                  : 32
INTEGER              : 64
LE                   : 57
LET                  : 16
LT                   : 56
MINUS                : 51 62
NOT                  : 63
NULL                 : 
OR                   : 55
PLUS                 : 50 61
REAL                 : 65
RETURN               : 41
STRING_EXPLICIT      : 30 79 81
STRING_IMPLICIT      : 19 19 20 22 23 31 36 41 44 45 69 73 78 80 82
TIMES                : 52
TR                   : 67
TYPE                 : 23
WHILE                : 39
[                    : 79 81
]                    : 79 81
error                : 
{                    : 15 24 41
}                    : 15 24 41

Nonterminals, with rules where they appear

argument_list        : 41
argument_list_nonempty : 42 44
assignment           : 9
binary_operator      : 47
block                : 4 6
block_body           : 37 38 38 39
code                 : 1 3 4 15 41
condition            : 37 38 39
declaration          : 8 21
declaration_content  : 16 17
definition           : 10
empty                : 2 27 43 75
expression           : 11 21 22 29 40 41 46 47 47 48 76 77
file                 : 0
function             : 14
function_call        : 70
function_call_list   : 73
function_call_list_nonempty : 74 76
if_conditional       : 12
item                 : 17 18
key                  : 28 29
object               : 23 72
object_attribute_list : 78 79 80
object_call          : 71
object_content       : 24 25
object_item          : 25 26
statement            : 3 5
statement_content    : 7
term                 : 49
type                 : 28 41 44 45
unary_operator       : 48
while_loop           : 13

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . code
    (2) file -> . empty
    (3) code -> . statement code
    (4) code -> . block code
    (5) code -> . statement
    (6) code -> . block
    (83) empty -> .
    (7) statement -> . statement_content ;
    (12) block -> . if_conditional
    (13) block -> . while_loop
    (14) block -> . function
    (8) statement_content -> . declaration
    (9) statement_content -> . assignment
    (10) statement_content -> . definition
    (11) statement_content -> . expression
    (37) if_conditional -> . IF condition block_body
    (38) if_conditional -> . IF condition block_body ELSE block_body
    (39) while_loop -> . WHILE condition block_body
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . NOT
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    $end            reduce using rule 83 (empty -> .)
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    LET             shift and go to state 20
    STRING_IMPLICIT shift and go to state 17
    TYPE            shift and go to state 21
    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    {               shift and go to state 19

    file                           shift and go to state 1
    code                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    block                          shift and go to state 5
    statement_content              shift and go to state 6
    if_conditional                 shift and go to state 7
    while_loop                     shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    assignment                     shift and go to state 11
    definition                     shift and go to state 12
    expression                     shift and go to state 13
    object                         shift and go to state 22
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34

state 1

    (0) S' -> file .



state 2

    (1) file -> code .

    $end            reduce using rule 1 (file -> code .)


state 3

    (2) file -> empty .

    $end            reduce using rule 2 (file -> empty .)


state 4

    (3) code -> statement . code
    (5) code -> statement .
    (3) code -> . statement code
    (4) code -> . block code
    (5) code -> . statement
    (6) code -> . block
    (7) statement -> . statement_content ;
    (12) block -> . if_conditional
    (13) block -> . while_loop
    (14) block -> . function
    (8) statement_content -> . declaration
    (9) statement_content -> . assignment
    (10) statement_content -> . definition
    (11) statement_content -> . expression
    (37) if_conditional -> . IF condition block_body
    (38) if_conditional -> . IF condition block_body ELSE block_body
    (39) while_loop -> . WHILE condition block_body
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . NOT
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    $end            reduce using rule 5 (code -> statement .)
    }               reduce using rule 5 (code -> statement .)
    RETURN          reduce using rule 5 (code -> statement .)
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    LET             shift and go to state 20
    STRING_IMPLICIT shift and go to state 17
    TYPE            shift and go to state 21
    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    {               shift and go to state 19

    statement                      shift and go to state 4
    code                           shift and go to state 35
    block                          shift and go to state 5
    statement_content              shift and go to state 6
    if_conditional                 shift and go to state 7
    while_loop                     shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    assignment                     shift and go to state 11
    definition                     shift and go to state 12
    expression                     shift and go to state 13
    object                         shift and go to state 22
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34

state 5

    (4) code -> block . code
    (6) code -> block .
    (3) code -> . statement code
    (4) code -> . block code
    (5) code -> . statement
    (6) code -> . block
    (7) statement -> . statement_content ;
    (12) block -> . if_conditional
    (13) block -> . while_loop
    (14) block -> . function
    (8) statement_content -> . declaration
    (9) statement_content -> . assignment
    (10) statement_content -> . definition
    (11) statement_content -> . expression
    (37) if_conditional -> . IF condition block_body
    (38) if_conditional -> . IF condition block_body ELSE block_body
    (39) while_loop -> . WHILE condition block_body
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . NOT
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    $end            reduce using rule 6 (code -> block .)
    }               reduce using rule 6 (code -> block .)
    RETURN          reduce using rule 6 (code -> block .)
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    LET             shift and go to state 20
    STRING_IMPLICIT shift and go to state 17
    TYPE            shift and go to state 21
    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    {               shift and go to state 19

    block                          shift and go to state 5
    code                           shift and go to state 36
    statement                      shift and go to state 4
    statement_content              shift and go to state 6
    if_conditional                 shift and go to state 7
    while_loop                     shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    assignment                     shift and go to state 11
    definition                     shift and go to state 12
    expression                     shift and go to state 13
    object                         shift and go to state 22
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34

state 6

    (7) statement -> statement_content . ;

    ;               shift and go to state 37


state 7

    (12) block -> if_conditional .

    IF              reduce using rule 12 (block -> if_conditional .)
    WHILE           reduce using rule 12 (block -> if_conditional .)
    FUNCTION        reduce using rule 12 (block -> if_conditional .)
    LET             reduce using rule 12 (block -> if_conditional .)
    STRING_IMPLICIT reduce using rule 12 (block -> if_conditional .)
    TYPE            reduce using rule 12 (block -> if_conditional .)
    (               reduce using rule 12 (block -> if_conditional .)
    PLUS            reduce using rule 12 (block -> if_conditional .)
    MINUS           reduce using rule 12 (block -> if_conditional .)
    NOT             reduce using rule 12 (block -> if_conditional .)
    INTEGER         reduce using rule 12 (block -> if_conditional .)
    REAL            reduce using rule 12 (block -> if_conditional .)
    CHAR            reduce using rule 12 (block -> if_conditional .)
    TR              reduce using rule 12 (block -> if_conditional .)
    FL              reduce using rule 12 (block -> if_conditional .)
    {               reduce using rule 12 (block -> if_conditional .)
    $end            reduce using rule 12 (block -> if_conditional .)
    }               reduce using rule 12 (block -> if_conditional .)
    RETURN          reduce using rule 12 (block -> if_conditional .)


state 8

    (13) block -> while_loop .

    IF              reduce using rule 13 (block -> while_loop .)
    WHILE           reduce using rule 13 (block -> while_loop .)
    FUNCTION        reduce using rule 13 (block -> while_loop .)
    LET             reduce using rule 13 (block -> while_loop .)
    STRING_IMPLICIT reduce using rule 13 (block -> while_loop .)
