Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> file
Rule 1     file -> code
Rule 2     file -> empty
Rule 3     code -> statement code
Rule 4     code -> block code
Rule 5     code -> statement
Rule 6     code -> block
Rule 7     statement -> statement_content ;
Rule 8     statement_content -> declaration
Rule 9     statement_content -> assignment
Rule 10    statement_content -> definition
Rule 11    statement_content -> expression
Rule 12    block -> if_conditional
Rule 13    block -> while_loop
Rule 14    block -> function
Rule 15    block_body -> { code }
Rule 16    declaration -> LET declaration_content
Rule 17    declaration_content -> item , declaration_content
Rule 18    declaration_content -> item
Rule 19    item -> STRING_IMPLICIT : STRING_IMPLICIT
Rule 20    item -> STRING_IMPLICIT
Rule 21    assignment -> declaration ASSIGN expression
Rule 22    assignment -> STRING_IMPLICIT ASSIGN expression
Rule 23    definition -> TYPE STRING_IMPLICIT ASSIGN object
Rule 24    object -> { object_content }
Rule 25    object_content -> object_item , object_content
Rule 26    object_content -> object_item
Rule 27    object_content -> empty
Rule 28    object_item -> key : basic_type
Rule 29    object_item -> key : expression
Rule 30    key -> STRING_EXPLICIT
Rule 31    key -> STRING_IMPLICIT
Rule 32    type -> basic_type
Rule 33    type -> STRING_IMPLICIT
Rule 34    basic_type -> INT
Rule 35    basic_type -> FLOAT
Rule 36    basic_type -> CHARACTER
Rule 37    basic_type -> BOOLEAN
Rule 38    if_conditional -> IF condition block_body
Rule 39    if_conditional -> IF condition block_body ELSE block_body
Rule 40    while_loop -> WHILE condition block_body
Rule 41    condition -> ( expression )
Rule 42    function -> FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
Rule 43    argument_list -> argument_list_nonempty
Rule 44    argument_list -> empty
Rule 45    argument_list_nonempty -> STRING_IMPLICIT : type , argument_list_nonempty
Rule 46    argument_list_nonempty -> STRING_IMPLICIT : type
Rule 47    expression -> ( expression )
Rule 48    expression -> expression binary_operator expression
Rule 49    expression -> unary_operator expression
Rule 50    expression -> term
Rule 51    binary_operator -> PLUS
Rule 52    binary_operator -> MINUS
Rule 53    binary_operator -> TIMES
Rule 54    binary_operator -> DIVIDE
Rule 55    binary_operator -> AND
Rule 56    binary_operator -> OR
Rule 57    binary_operator -> LT
Rule 58    binary_operator -> LE
Rule 59    binary_operator -> EQ
Rule 60    binary_operator -> GE
Rule 61    binary_operator -> GT
Rule 62    unary_operator -> PLUS
Rule 63    unary_operator -> MINUS
Rule 64    unary_operator -> NOT
Rule 65    term -> INTEGER
Rule 66    term -> REAL
Rule 67    term -> CHAR
Rule 68    term -> TR
Rule 69    term -> FL
Rule 70    term -> NULL
Rule 71    term -> STRING_IMPLICIT
Rule 72    term -> function_call
Rule 73    term -> object_call
Rule 74    term -> object
Rule 75    function_call -> STRING_IMPLICIT ( function_call_list )
Rule 76    function_call_list -> function_call_list_nonempty
Rule 77    function_call_list -> empty
Rule 78    function_call_list_nonempty -> expression , function_call_list_nonempty
Rule 79    function_call_list_nonempty -> expression
Rule 80    object_call -> STRING_IMPLICIT object_attribute_list
Rule 81    object_attribute_list -> [ STRING_EXPLICIT ] object_attribute_list
Rule 82    object_attribute_list -> . STRING_IMPLICIT object_attribute_list
Rule 83    object_attribute_list -> [ STRING_EXPLICIT ]
Rule 84    object_attribute_list -> . STRING_IMPLICIT
Rule 85    empty -> <empty>

Terminals, with rules where they appear

(                    : 41 42 47 75
)                    : 41 42 47 75
,                    : 17 25 45 78
.                    : 82 84
:                    : 19 28 29 42 45 46
;                    : 7 42
AND                  : 55
ASSIGN               : 21 22 23
BOOLEAN              : 37
CHAR                 : 67
CHARACTER            : 36
COMMENT              : 
DIVIDE               : 54
ELSE                 : 39
EQ                   : 59
FL                   : 69
FLOAT                : 35
FUNCTION             : 42
GE                   : 60
GT                   : 61
IF                   : 38 39
INT                  : 34
INTEGER              : 65
LE                   : 58
LET                  : 16
LT                   : 57
MINUS                : 52 63
NOT                  : 64
NULL                 : 70
OR                   : 56
PLUS                 : 51 62
REAL                 : 66
RETURN               : 42
STRING_EXPLICIT      : 30 81 83
STRING_IMPLICIT      : 19 19 20 22 23 31 33 42 45 46 71 75 80 82 84
TIMES                : 53
TR                   : 68
TYPE                 : 23
WHILE                : 40
[                    : 81 83
]                    : 81 83
error                : 
{                    : 15 24 42
}                    : 15 24 42

Nonterminals, with rules where they appear

argument_list        : 42
argument_list_nonempty : 43 45
assignment           : 9
basic_type           : 28 32
binary_operator      : 48
block                : 4 6
block_body           : 38 39 39 40
code                 : 1 3 4 15 42
condition            : 38 39 40
declaration          : 8 21
declaration_content  : 16 17
definition           : 10
empty                : 2 27 44 77
expression           : 11 21 22 29 41 42 47 48 48 49 78 79
file                 : 0
function             : 14
function_call        : 72
function_call_list   : 75
function_call_list_nonempty : 76 78
if_conditional       : 12
item                 : 17 18
key                  : 28 29
object               : 23 74
object_attribute_list : 80 81 82
object_call          : 73
object_content       : 24 25
object_item          : 25 26
statement            : 3 5
statement_content    : 7
term                 : 50
type                 : 42 45 46
unary_operator       : 49
while_loop           : 13

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . code
    (2) file -> . empty
    (3) code -> . statement code
    (4) code -> . block code
    (5) code -> . statement
    (6) code -> . block
    (85) empty -> .
    (7) statement -> . statement_content ;
    (12) block -> . if_conditional
    (13) block -> . while_loop
    (14) block -> . function
    (8) statement_content -> . declaration
    (9) statement_content -> . assignment
    (10) statement_content -> . definition
    (11) statement_content -> . expression
    (38) if_conditional -> . IF condition block_body
    (39) if_conditional -> . IF condition block_body ELSE block_body
    (40) while_loop -> . WHILE condition block_body
    (42) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (47) expression -> . ( expression )
    (48) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (50) expression -> . term
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (64) unary_operator -> . NOT
    (65) term -> . INTEGER
    (66) term -> . REAL
    (67) term -> . CHAR
    (68) term -> . TR
    (69) term -> . FL
    (70) term -> . NULL
    (71) term -> . STRING_IMPLICIT
    (72) term -> . function_call
    (73) term -> . object_call
    (74) term -> . object
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    $end            reduce using rule 85 (empty -> .)
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    LET             shift and go to state 20
    STRING_IMPLICIT shift and go to state 17
    TYPE            shift and go to state 21
    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    NULL            shift and go to state 33
    {               shift and go to state 19

    file                           shift and go to state 1
    code                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    block                          shift and go to state 5
    statement_content              shift and go to state 6
    if_conditional                 shift and go to state 7
    while_loop                     shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    assignment                     shift and go to state 11
    definition                     shift and go to state 12
    expression                     shift and go to state 13
    object                         shift and go to state 22
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 34
    object_call                    shift and go to state 35

state 1

    (0) S' -> file .



state 2

    (1) file -> code .

    $end            reduce using rule 1 (file -> code .)


state 3

    (2) file -> empty .

    $end            reduce using rule 2 (file -> empty .)


state 4

    (3) code -> statement . code
    (5) code -> statement .
    (3) code -> . statement code
    (4) code -> . block code
    (5) code -> . statement
    (6) code -> . block
    (7) statement -> . statement_content ;
    (12) block -> . if_conditional
    (13) block -> . while_loop
    (14) block -> . function
    (8) statement_content -> . declaration
    (9) statement_content -> . assignment
    (10) statement_content -> . definition
    (11) statement_content -> . expression
    (38) if_conditional -> . IF condition block_body
    (39) if_conditional -> . IF condition block_body ELSE block_body
    (40) while_loop -> . WHILE condition block_body
    (42) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (47) expression -> . ( expression )
    (48) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (50) expression -> . term
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (64) unary_operator -> . NOT
    (65) term -> . INTEGER
    (66) term -> . REAL
    (67) term -> . CHAR
    (68) term -> . TR
    (69) term -> . FL
    (70) term -> . NULL
    (71) term -> . STRING_IMPLICIT
    (72) term -> . function_call
    (73) term -> . object_call
    (74) term -> . object
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    $end            reduce using rule 5 (code -> statement .)
    }               reduce using rule 5 (code -> statement .)
    RETURN          reduce using rule 5 (code -> statement .)
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    LET             shift and go to state 20
    STRING_IMPLICIT shift and go to state 17
    TYPE            shift and go to state 21
    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    NULL            shift and go to state 33
    {               shift and go to state 19

    statement                      shift and go to state 4
    code                           shift and go to state 36
    block                          shift and go to state 5
    statement_content              shift and go to state 6
    if_conditional                 shift and go to state 7
    while_loop                     shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    assignment                     shift and go to state 11
    definition                     shift and go to state 12
    expression                     shift and go to state 13
    object                         shift and go to state 22
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 34
    object_call                    shift and go to state 35

state 5

    (4) code -> block . code
    (6) code -> block .
    (3) code -> . statement code
    (4) code -> . block code
    (5) code -> . statement
    (6) code -> . block
    (7) statement -> . statement_content ;
    (12) block -> . if_conditional
    (13) block -> . while_loop
    (14) block -> . function
    (8) statement_content -> . declaration
    (9) statement_content -> . assignment
    (10) statement_content -> . definition
    (11) statement_content -> . expression
    (38) if_conditional -> . IF condition block_body
    (39) if_conditional -> . IF condition block_body ELSE block_body
    (40) while_loop -> . WHILE condition block_body
    (42) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration ASSIGN expression
    (22) assignment -> . STRING_IMPLICIT ASSIGN expression
    (23) definition -> . TYPE STRING_IMPLICIT ASSIGN object
    (47) expression -> . ( expression )
    (48) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (50) expression -> . term
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (64) unary_operator -> . NOT
    (65) term -> . INTEGER
    (66) term -> . REAL
    (67) term -> . CHAR
    (68) term -> . TR
    (69) term -> . FL
    (70) term -> . NULL
    (71) term -> . STRING_IMPLICIT
    (72) term -> . function_call
    (73) term -> . object_call
    (74) term -> . object
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    $end            reduce using rule 6 (code -> block .)
    }               reduce using rule 6 (code -> block .)
    RETURN          reduce using rule 6 (code -> block .)
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    LET             shift and go to state 20
    STRING_IMPLICIT shift and go to state 17
    TYPE            shift and go to state 21
    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    NULL            shift and go to state 33
    {               shift and go to state 19

    block                          shift and go to state 5
    code                           shift and go to state 37
    statement                      shift and go to state 4
    statement_content              shift and go to state 6
    if_conditional                 shift and go to state 7
    while_loop                     shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    assignment                     shift and go to state 11
    definition                     shift and go to state 12
    expression                     shift and go to state 13
    object                         shift and go to state 22
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 34
    object_call                    shift and go to state 35

state 6

    (7) statement -> statement_content . ;

    ;               shift and go to state 38


state 7

    (12) block -> if_conditional .

    IF              reduce using rule 12 (block -> if_conditional .)
    WHILE           reduce using rule 12 (block -> if_conditional .)
    FUNCTION        reduce using rule 12 (block -> if_conditional .)
    LET             reduce using rule 12 (block -> if_conditional .)
    STRING_IMPLICIT reduce using rule 12 (block -> if_conditional .)
    TYPE            reduce using rule 12 (block -> if_conditional .)
    (               reduce using rule 12 (block -> if_conditional .)
    PLUS            reduce using rule 12 (block -> if_conditional .)
    MINUS           reduce using rule 12 (block -> if_conditional .)
    NOT             reduce using rule 12 (block -> if_conditional .)
    INTEGER         reduce using rule 12 (block -> if_conditional .)
    REAL            reduce using rule 12 (block -> if_conditional .)
    CHAR            reduce using rule 12 (block -> if_conditional .)
    TR              reduce using rule 12 (block -> if_conditional .)
    FL              reduce using rule 12 (block -> if_conditional .)
    NULL            reduce using rule 12 (block -> if_conditional .)
    {               reduce using rule 12 (block -> if_conditional .)
    $end            reduce using rule 12 (block -> if_conditional .)
    }               reduce using rule 12 (block -> if_conditional .)
    RETURN          reduce using rule 12 (block -> if_conditional .)


state 8

